version 2
instanceKlass com/intellij/platform/workspace/storage/impl/ClassToIntConverterKt
instanceKlass sun/security/ssl/ClientKeyExchange$ClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ClientKeyExchange
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyConsumer
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/registration/EntitiesRegistrar
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/registration/EntitiesRegistrarKt
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneProducer
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneConsumer
instanceKlass sun/security/ssl/ServerHelloDone
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestProducer
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/EntityStorageSerializerImpl deserializeCache-IoAF18A (Ljava/nio/file/Path;)Ljava/lang/Object; 201 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/serialization/EntityStorageSerializerImpl$$Lambda+0x0000023aa1ccda20
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest$T12CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T12CertificateRequestConsumer
instanceKlass com/intellij/platform/workspace/storage/metadata/diff/Equal
instanceKlass com/intellij/platform/workspace/storage/metadata/diff/ComparisonResult
instanceKlass sun/security/ssl/CertificateRequest$T10CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T10CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest
instanceKlass sun/security/ssl/ServerKeyExchange$ServerKeyExchangeProducer
instanceKlass sun/security/ssl/ServerKeyExchange$ServerKeyExchangeConsumer
instanceKlass sun/security/ssl/ServerKeyExchange
instanceKlass sun/security/ssl/CertificateMessage$T13CertificateProducer
instanceKlass sun/security/ssl/CertificateMessage$T13CertificateConsumer
instanceKlass com/intellij/lang/javascript/psi/stubs/JSFrameworkMarkersIndex$Companion
instanceKlass sun/security/ssl/CertificateMessage$T12CertificateProducer
instanceKlass sun/security/ssl/CertificateMessage$T12CertificateConsumer
instanceKlass sun/security/ssl/CertificateMessage
instanceKlass com/intellij/lang/javascript/psi/stubs/TypeScriptExternalModuleNameIndexKt
instanceKlass sun/security/ssl/EncryptedExtensions$EncryptedExtensionsConsumer
instanceKlass sun/security/ssl/EncryptedExtensions$EncryptedExtensionsProducer
instanceKlass sun/security/ssl/EncryptedExtensions
instanceKlass sun/security/ssl/NewSessionTicket$T12NewSessionTicketProducer
instanceKlass sun/security/ssl/NewSessionTicket$T13NewSessionTicketProducer
instanceKlass sun/security/ssl/NewSessionTicket$T12NewSessionTicketConsumer
instanceKlass sun/security/ssl/NewSessionTicket$T13NewSessionTicketConsumer
instanceKlass sun/security/ssl/NewSessionTicket
instanceKlass sun/security/ssl/HelloVerifyRequest$HelloVerifyRequestProducer
instanceKlass sun/security/ssl/HelloVerifyRequest$HelloVerifyRequestConsumer
instanceKlass sun/security/ssl/HelloVerifyRequest
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestConsumer
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestReproducer
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestProducer
instanceKlass com/intellij/platform/workspace/storage/metadata/MetadataStorageBridge
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloProducer
instanceKlass org/intellij/plugins/markdown/lang/index/HeaderAnchorIndex$Companion
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloProducer
instanceKlass org/intellij/plugins/markdown/lang/index/HeaderTextIndex$Companion
instanceKlass sun/security/ssl/ServerHello$ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello
instanceKlass com/intellij/platform/workspace/storage/metadata/resolver/MetadataStorageResolverKt
instanceKlass sun/security/ssl/ClientHello$D13ClientHelloConsumer
instanceKlass com/intellij/platform/workspace/storage/metadata/impl/MetadataStorageBase
instanceKlass sun/security/ssl/ClientHello$D12ClientHelloConsumer
instanceKlass com/intellij/platform/workspace/storage/metadata/MetadataStorage
instanceKlass sun/security/ssl/ClientHello$T13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T12ClientHelloConsumer
instanceKlass sun/security/ssl/HandshakeConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloProducer
instanceKlass sun/security/ssl/ClientHello$ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloKickstartProducer
instanceKlass sun/security/ssl/ClientHello
instanceKlass com/intellij/platform/workspace/storage/metadata/resolver/MetadataStorageResolver
instanceKlass sun/security/ssl/HelloRequest$HelloRequestProducer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestConsumer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestKickstartProducer
instanceKlass sun/security/ssl/SSLProducer
instanceKlass sun/security/ssl/HelloRequest
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/CacheMetadata$CacheMetadataIterator
instanceKlass sun/security/ssl/HandshakeProducer
instanceKlass sun/security/ssl/SSLConsumer
instanceKlass com/intellij/platform/workspace/storage/metadata/resolver/TypeMetadataResolverImpl
instanceKlass com/intellij/platform/workspace/storage/metadata/resolver/TypeMetadataResolver$Companion
instanceKlass com/intellij/platform/workspace/storage/metadata/resolver/TypeMetadataResolver
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/CacheMetadataKt
instanceKlass sun/security/ssl/Authenticator$MacImpl
instanceKlass sun/security/ssl/Authenticator$MAC
instanceKlass sun/security/ssl/Authenticator
instanceKlass sun/security/ssl/SSLCipher$SSLReadCipher
instanceKlass sun/security/ssl/InputRecord
instanceKlass sun/security/ssl/SSLRecord
instanceKlass sun/security/ssl/Record
instanceKlass com/intellij/psi/impl/java/stubs/index/JavaStubIndexKeys
instanceKlass sun/security/ssl/TransportContext
instanceKlass sun/security/ssl/ConnectionContext
instanceKlass sun/security/ssl/HandshakeHash$CacheOnlyHash
instanceKlass sun/security/ssl/HandshakeHash$TranscriptHash
instanceKlass sun/security/ssl/HandshakeHash
instanceKlass java/net/SocksConsts
instanceKlass com/intellij/psi/css/impl/stubs/index/CssCustomPropertyAtRuleIndex$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa1cc7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa1cc7800
instanceKlass sun/security/ssl/SSLTransport
instanceKlass sun/net/www/http/KeepAliveKey
instanceKlass sun/net/NetworkClient$1
instanceKlass  @bci com/intellij/psi/stubs/StubIndexImpl$StubIndexInitialization prepareTasks ()Ljava/util/Collection; 100 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubIndexImpl$StubIndexInitialization$$Lambda+0x0000023aa1cc23e0
instanceKlass sun/net/NetworkClient
instanceKlass com/intellij/psi/stubs/AbstractStubIndex
instanceKlass javax/net/ssl/HandshakeCompletedListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa1cc4c00
instanceKlass com/intellij/util/net/ProxyUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa1cc4400
instanceKlass com/intellij/util/net/IdeProxySelector$Companion$AutoProxyHolder
instanceKlass jdk/internal/reflect/ClassDefiner$1
instanceKlass jdk/internal/reflect/ClassDefiner
instanceKlass jdk/internal/reflect/MethodAccessorGenerator$1
instanceKlass com/github/markusbernhardt/proxy/selector/pac/PacScriptSource
instanceKlass com/github/markusbernhardt/proxy/util/ProxyUtil
instanceKlass jdk/internal/reflect/Label$PatchInfo
instanceKlass jdk/internal/reflect/Label
instanceKlass com/github/markusbernhardt/proxy/search/browser/ie/IEProxyConfig
instanceKlass jdk/internal/reflect/UTF8
instanceKlass jdk/internal/reflect/ClassFileAssembler
instanceKlass jdk/internal/reflect/ByteVectorImpl
instanceKlass jdk/internal/reflect/ByteVector
instanceKlass jdk/internal/reflect/ByteVectorFactory
instanceKlass jdk/internal/reflect/AccessorGenerator
instanceKlass jdk/internal/reflect/ClassFileConstants
instanceKlass com/github/markusbernhardt/proxy/jna/win/WinHttpHelpers
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexDataInitialization saveRegisteredIndicesAndDropUnregisteredOnes (Ljava/util/Collection;)V 308 <appendix> argL0 ; # com/intellij/util/indexing/FileBasedIndexDataInitialization$$Lambda+0x0000023aa1cc08b0
instanceKlass com/github/markusbernhardt/proxy/search/desktop/win/WinProxyConfig
instanceKlass sun/reflect/ReflectionFactory$1
instanceKlass sun/reflect/ReflectionFactory
instanceKlass com/esotericsoftware/kryo/kryo5/objenesis/instantiator/sun/SunReflectionFactoryHelper
instanceKlass com/esotericsoftware/kryo/kryo5/objenesis/instantiator/sun/SunReflectionFactoryInstantiator
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$HintAwareIndexList
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$andPredicates$1
instanceKlass com/esotericsoftware/kryo/kryo5/objenesis/strategy/PlatformDescription
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$globalFilterToIndexedFilePredicate$1
instanceKlass com/intellij/util/indexing/hints/BaseGlobalFileTypeInputFilter
instanceKlass com/intellij/util/indexing/hints/GlobalIndexSpecificIndexingHint
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$inputFilerToIndexedFilePredicate$1
instanceKlass com/github/markusbernhardt/proxy/jna/win/WinHttp
instanceKlass com/intellij/util/indexing/hints/AcceptAllFilesAndDirectoriesIndexingHint
instanceKlass  @bci com/intellij/util/indexing/RequiredIndexesEvaluator indexesForDirectories (Ljava/util/Collection;)Lcom/intellij/util/indexing/RequiredIndexesEvaluator$HintAwareIndexList; 5 <appendix> member <vmtarget> ; # com/intellij/util/indexing/RequiredIndexesEvaluator$$Lambda+0x0000023aa1cbe158
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$falsePredicate$1
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$truePredicate$1
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$IndexedFilePredicate
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$registerEmptyCollections$$inlined$registerSingletonSerializer$7
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$registerEmptyCollections$$inlined$registerSingletonSerializer$6
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$registerEmptyCollections$$inlined$registerSingletonSerializer$5
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$registerEmptyCollections$$inlined$registerSingletonSerializer$4
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$registerEmptyCollections$$inlined$registerSingletonSerializer$3
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator
instanceKlass com/github/markusbernhardt/proxy/util/PlatformUtil
instanceKlass com/intellij/util/containers/MostlySingularMultiMap
instanceKlass com/github/markusbernhardt/proxy/util/Logger
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$registerEmptyCollections$$inlined$registerSingletonSerializer$2
instanceKlass com/github/markusbernhardt/proxy/search/env/EnvProxySearchStrategy
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$registerEmptyCollections$$inlined$registerSingletonSerializer$1
instanceKlass  @bci com/intellij/util/indexing/RegisteredIndexes ensureLoadedIndexesUpToDate ()V 9 <appendix> member <vmtarget> ; # com/intellij/util/indexing/RegisteredIndexes$$Lambda+0x0000023aa1cba1a8
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$registerFieldSerializers$$inlined$registerFieldSerializer$4
instanceKlass com/github/markusbernhardt/proxy/search/desktop/win/CommonWindowsSearchStrategy
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$registerFieldSerializers$$inlined$registerFieldSerializer$3
instanceKlass  @bci com/intellij/openapi/util/io/GentleFlusherBase setupOTelReporting (Lio/opentelemetry/api/metrics/Meter;Ljava/lang/String;)Lio/opentelemetry/api/metrics/BatchCallback; 158 <appendix> member <vmtarget> ; # com/intellij/openapi/util/io/GentleFlusherBase$$Lambda+0x0000023aa1cb9648
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$registerFieldSerializers$$inlined$registerFieldSerializer$2
instanceKlass com/github/markusbernhardt/proxy/search/desktop/DesktopProxySearchStrategy
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/registration/SerializerRegistrarKt
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$registerFieldSerializers$$inlined$registerFieldSerializer$1
instanceKlass com/github/markusbernhardt/proxy/search/java/JavaProxySearchStrategy
instanceKlass com/github/markusbernhardt/proxy/ProxySearch$2
instanceKlass com/intellij/openapi/util/io/GentleFlusherBase
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexDataInitialization finish ()Lcom/intellij/util/indexing/FileBasedIndexDataInitialization$FileBasedIndexDataInitializationResult; 110 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileBasedIndexDataInitialization$$Lambda+0x0000023aa1cb2b48
instanceKlass com/intellij/util/indexing/FileBasedIndexDataInitialization$FileBasedIndexDataInitializationResult
instanceKlass com/github/markusbernhardt/proxy/util/Logger$LogBackEnd
instanceKlass com/github/markusbernhardt/proxy/ProxySearch
instanceKlass com/github/markusbernhardt/proxy/ProxySearchStrategy
instanceKlass  @bci com/intellij/util/indexing/IndexVersionRegistrationSink initiallyBuiltIndices ()Ljava/lang/String; 1 <appendix> argL0 ; # com/intellij/util/indexing/IndexVersionRegistrationSink$$Lambda+0x0000023aa1cb7868
instanceKlass com/intellij/util/indexing/IndexVersion$IndexVersionDiff$VersionChanged
instanceKlass com/intellij/platform/workspace/storage/metadata/model/ValueTypeMetadata$NullableType
instanceKlass com/intellij/util/indexing/IndexVersion$IndexVersionDiff$CorruptedRebuild
instanceKlass  @bci com/intellij/util/indexing/IndexVersionRegistrationSink buildString (Ljava/util/function/Predicate;)Ljava/lang/String; 33 <appendix> argL0 ; # com/intellij/util/indexing/IndexVersionRegistrationSink$$Lambda+0x0000023aa1cb6d68
instanceKlass com/intellij/platform/workspace/storage/metadata/model/ValueTypeMetadata
instanceKlass  @bci com/intellij/util/indexing/IndexVersionRegistrationSink buildString (Ljava/util/function/Predicate;)Ljava/lang/String; 23 <appendix> member <vmtarget> ; # com/intellij/util/indexing/IndexVersionRegistrationSink$$Lambda+0x0000023aa1cb66b8
instanceKlass  @bci com/intellij/util/indexing/IndexVersionRegistrationSink changedIndices ()Ljava/lang/String; 1 <appendix> argL0 ; # com/intellij/util/indexing/IndexVersionRegistrationSink$$Lambda+0x0000023aa1cb61e0
instanceKlass com/intellij/util/io/IoServiceImpl
instanceKlass com/intellij/platform/workspace/storage/metadata/model/ExtendableClassMetadata
instanceKlass com/intellij/util/io/IoService
instanceKlass com/intellij/util/net/ProxyConfiguration$ProxyAutoConfiguration
instanceKlass com/intellij/util/net/ProxyConfiguration$DirectProxy
instanceKlass com/intellij/util/net/ProxyConfiguration$AutoDetectProxyData
instanceKlass com/intellij/util/net/ProxyConfiguration$AutoDetectProxy
instanceKlass com/intellij/util/net/ProxyConfiguration$Companion
instanceKlass com/intellij/platform/workspace/storage/metadata/model/FinalClassMetadata
instanceKlass com/intellij/platform/workspace/storage/metadata/model/StorageClassMetadata
instanceKlass com/intellij/platform/workspace/storage/metadata/model/ExtPropertyMetadata
instanceKlass com/intellij/platform/workspace/storage/metadata/model/OwnPropertyMetadata
instanceKlass com/intellij/platform/workspace/storage/metadata/model/PropertyMetadata
instanceKlass com/intellij/util/net/internal/ProxyMigrationServiceImpl
instanceKlass com/intellij/util/net/internal/ProxyMigrationService$Companion
instanceKlass com/intellij/platform/workspace/storage/metadata/model/EntityMetadata
instanceKlass com/intellij/util/net/internal/ProxyMigrationService
instanceKlass  @bci com/intellij/util/net/HttpConfigurable correctPasswords (Lcom/intellij/util/net/HttpConfigurable;)V 24 <appendix> argL0 ; # com/intellij/util/net/HttpConfigurable$$Lambda+0x0000023aa1cae968
instanceKlass com/intellij/platform/workspace/storage/metadata/model/StorageTypeMetadata
instanceKlass com/intellij/platform/workspace/storage/metadata/StorageMetadata
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa1cb0400
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/CacheMetadata$SerializableTypeMetadata
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/CacheMetadata$Id
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa1cb0000
instanceKlass com/intellij/execution/process/ProcessServiceImpl
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/CacheMetadata
instanceKlass com/intellij/execution/process/ProcessService
instanceKlass com/intellij/platform/workspace/storage/impl/ChangeEntry$ReplaceEntity$References
instanceKlass  @bci com/intellij/execution/process/CapturingProcessHandler <init> (Lcom/intellij/execution/configurations/GeneralCommandLine;)V 20 <appendix> member <vmtarget> ; # com/intellij/execution/process/CapturingProcessHandler$$Lambda+0x0000023aa1cad2e8
instanceKlass com/intellij/platform/workspace/storage/impl/ChangeEntry$ReplaceEntity$Data
instanceKlass com/intellij/util/proxy/CommonProxy$HostInfo
instanceKlass com/intellij/execution/process/ProcessOutput
instanceKlass com/intellij/util/net/HttpConfigurable$ProxyInfo
instanceKlass java/net/PasswordAuthentication
instanceKlass com/intellij/execution/process/CapturingProcessRunner
instanceKlass com/intellij/platform/workspace/storage/WorkspaceEntity
instanceKlass com/intellij/platform/workspace/storage/impl/ChangeEntry
instanceKlass com/intellij/platform/workspace/storage/impl/containers/NonNegativeIntIntMultiMap$Companion
instanceKlass  @bci com/intellij/util/execution/ParametersListUtil join (Ljava/util/List;)Ljava/lang/String; 9 <appendix> argL0 ; # com/intellij/util/execution/ParametersListUtil$$Lambda+0x0000023aa1cab858
instanceKlass  @bci com/intellij/util/execution/ParametersListUtil <clinit> ()V 24 <appendix> argL0 ; # com/intellij/util/execution/ParametersListUtil$$Lambda+0x0000023aa1cab5e0
instanceKlass  @bci com/intellij/util/net/HttpConfigurable <init> ()V 165 <appendix> member <vmtarget> ; # com/intellij/util/net/HttpConfigurable$$Lambda+0x0000023aa1cab368
instanceKlass  @bci com/intellij/util/execution/ParametersListUtil <clinit> ()V 16 <appendix> argL0 ; # com/intellij/util/execution/ParametersListUtil$$Lambda+0x0000023aa1cab0f0
instanceKlass  @bci com/intellij/util/execution/ParametersListUtil <clinit> ()V 8 <appendix> argL0 ; # com/intellij/util/execution/ParametersListUtil$$Lambda+0x0000023aa1caae78
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda+0x0000023aa1bb8b50
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
instanceKlass  @bci com/intellij/util/execution/ParametersListUtil <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/execution/ParametersListUtil$$Lambda+0x0000023aa1caac00
instanceKlass com/intellij/platform/workspace/storage/impl/containers/NonNegativeIntIntBiMap$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/containers/NonNegativeIntIntMultiMap
instanceKlass com/intellij/util/proxy/PropertiesEncryptionSupport
instanceKlass com/intellij/util/execution/ParametersListUtil
instanceKlass com/intellij/util/net/ProxyOverrideSettings
instanceKlass  @bci com/intellij/util/net/OverrideCapableProxySettingsImpl <init> ()V 31 <appendix> member <vmtarget> ; # com/intellij/util/net/OverrideCapableProxySettingsImpl$$Lambda+0x0000023aa1ca9600
instanceKlass com/intellij/util/net/ProxySettingsOverrideProvider$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/containers/NonNegativeIntIntBiMap
instanceKlass com/intellij/util/net/ProxySettingsOverrideProvider
instanceKlass com/intellij/util/net/internal/HttpConfigurableToProxySettingsAdapter
instanceKlass com/intellij/platform/workspace/storage/impl/containers/IntIntUniqueBiMap
instanceKlass com/intellij/util/net/ProxySettingsCompatibilityImpl
instanceKlass com/intellij/util/net/OverrideCapableProxySettings
instanceKlass com/intellij/platform/workspace/storage/impl/references/ReferenceContainer
instanceKlass com/intellij/util/net/NetUtils
instanceKlass com/intellij/platform/workspace/storage/impl/AbstractRefsTable
instanceKlass com/intellij/util/net/PlatformJdkProxyProviderKt$asProxyAuthentication$1
instanceKlass com/intellij/util/net/internal/HttpConfigurableToDisabledPromptsManager
instanceKlass com/intellij/util/net/DisabledProxyAuthPromptsManager$Companion
instanceKlass com/intellij/util/net/DisabledProxyAuthPromptsManager
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/SerializableEntityId
instanceKlass com/intellij/util/net/internal/HttpConfigurableToCredentialStoreAdapter
instanceKlass com/intellij/util/net/ProxyCredentialProvider
instanceKlass com/intellij/util/net/internal/HttpConfigurableMigrationUtilsKt
# instanceKlass com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x0000023aa1ca4cf8
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager restorePrioritizing ()V 2 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x0000023aa1ca4f58
instanceKlass com/intellij/util/net/HttpConfigurable
instanceKlass com/intellij/platform/workspace/storage/impl/indices/EntityIdWithProperty
instanceKlass com/intellij/platform/workspace/storage/impl/containers/Object2LongWithDefaultMap
instanceKlass com/intellij/util/containers/EmptyIterator
instanceKlass com/intellij/platform/workspace/storage/impl/AbstractEntityStorage
instanceKlass com/intellij/platform/workspace/storage/instrumentation/EntityStorageInstrumentation
instanceKlass com/intellij/platform/workspace/storage/EntityStorage
instanceKlass com/intellij/util/net/ProxyCredentialStore$Companion
instanceKlass  @bci com/intellij/util/EnvironmentRestorer restoreOverriddenVars (Ljava/util/Map;)V 14 <appendix> argL0 ; # com/intellij/util/EnvironmentRestorer$$Lambda+0x0000023aa1ca3340
instanceKlass com/intellij/util/net/ProxyCredentialStore
instanceKlass com/intellij/util/EnvironmentRestorer
instanceKlass com/intellij/util/net/PlatformProxyAuthentication$Companion
instanceKlass com/intellij/util/net/PlatformProxyAuthentication
instanceKlass com/intellij/execution/configurations/GeneralCommandLine$1
instanceKlass com/intellij/execution/CommandLineUtil$QuoteFlag
instanceKlass com/intellij/util/net/ProxyAuthentication$Companion
instanceKlass com/intellij/util/net/ProxyAuthentication
instanceKlass com/intellij/util/net/IdeProxyAuthenticator$Companion
instanceKlass  @bci com/intellij/execution/configurations/ParametersList getLocalParameters ()Ljava/util/List; 4 <appendix> argL0 ; # com/intellij/execution/configurations/ParametersList$$Lambda+0x0000023aa1ca11d0
instanceKlass com/intellij/platform/workspace/storage/impl/indices/VirtualFileIndex
instanceKlass com/intellij/platform/workspace/storage/url/VirtualFileUrlIndex
instanceKlass  @bci com/intellij/util/net/PlatformJdkProxyProviderKt asProxyConfigurationProvider (Lkotlin/jvm/functions/Function0;)Lcom/intellij/util/net/ProxyConfigurationProvider; 1 <appendix> member <vmtarget> ; # com/intellij/util/net/PlatformJdkProxyProviderKt$$Lambda+0x0000023aa1ca0660
instanceKlass com/intellij/util/net/ProxyConfiguration
instanceKlass com/intellij/util/net/ProxyConfigurationProvider
instanceKlass com/intellij/util/net/PlatformJdkProxyProviderKt
instanceKlass  @bci com/intellij/execution/util/ExecUtil <clinit> ()V 90 <appendix> argL0 ; # com/intellij/execution/util/ExecUtil$$Lambda+0x0000023aa1c9fb10
instanceKlass com/intellij/util/net/ProxySettings$Companion
instanceKlass com/intellij/util/net/ProxySettings
instanceKlass  @bci com/intellij/openapi/util/io/PathExecLazyValue create (Ljava/lang/String;)Ljava/util/function/Supplier; 31 <appendix> member <vmtarget> ; # com/intellij/openapi/util/io/PathExecLazyValue$$Lambda+0x0000023aa1c9f4b0
instanceKlass com/intellij/platform/workspace/storage/impl/WorkspaceEntityData
instanceKlass com/intellij/util/net/IdeProxySelector$Companion
instanceKlass com/intellij/openapi/util/io/PathExecLazyValue
instanceKlass com/intellij/execution/util/ExecUtil
instanceKlass com/intellij/lang/javascript/index/JSImplicitElementsIndex$2
instanceKlass com/intellij/util/net/PlatformJdkProxyProvider
instanceKlass com/intellij/psi/PsiLanguageInjectionHost$InjectedPsiVisitor
instanceKlass com/intellij/platform/workspace/storage/impl/EntityFamily
instanceKlass com/intellij/lang/javascript/JSLanguageUtil
instanceKlass sun/net/www/protocol/http/HttpURLConnection$7
instanceKlass  @bci com/intellij/openapi/extensions/ExtensionPointUtil dropLazyValueOnChange (Lcom/intellij/openapi/util/ClearableLazyValue;Lcom/intellij/openapi/extensions/ExtensionPointName;Lcom/intellij/openapi/Disposable;)Lcom/intellij/openapi/util/ClearableLazyValue; 23 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/ExtensionPointUtil$$Lambda+0x0000023aa1c9db30
instanceKlass com/intellij/execution/configurations/ParameterTargetValuePart
instanceKlass com/intellij/execution/configurations/ParameterTargetValue
instanceKlass com/intellij/openapi/util/ClearableLazyValue
instanceKlass com/intellij/execution/configurations/CompositeParameterTargetedValue
instanceKlass sun/datatransfer/DataFlavorUtil$CharsetComparator
instanceKlass  @bci com/intellij/lang/javascript/index/JSImplicitElementsIndexFileTypeProvider <clinit> ()V 18 <appendix> argL0 ; # com/intellij/lang/javascript/index/JSImplicitElementsIndexFileTypeProvider$$Lambda+0x0000023aa1c7f908
instanceKlass sun/datatransfer/DataFlavorUtil$StandardEncodingsHolder
instanceKlass java/util/AbstractList$SubList$1
instanceKlass com/intellij/lang/javascript/index/JSImplicitElementsIndexFileTypeProvider$1
instanceKlass com/intellij/lang/javascript/index/JSImplicitElementsIndexFileTypeProvider
instanceKlass java/net/ResponseCache
instanceKlass sun/net/www/protocol/http/HttpURLConnection$3
instanceKlass java/net/CookieHandler
instanceKlass  @bci java/awt/datatransfer/SystemFlavorMap initSystemFlavorMap ()V 13 <appendix> argL0 ; # java/awt/datatransfer/SystemFlavorMap$$Lambda+0x0000023aa1bb6788
instanceKlass sun/net/www/protocol/http/HttpURLConnection$2
instanceKlass sun/awt/Mutex
instanceKlass  @bci sun/net/www/protocol/http/AuthCacheImpl getAuthCacheFor (Ljava/net/Authenticator;)Lsun/net/www/protocol/http/AuthCacheImpl; 4 <appendix> argL0 ; # sun/net/www/protocol/http/AuthCacheImpl$$Lambda+0x0000023aa1bb54e8
instanceKlass sun/awt/datatransfer/ToolkitThreadBlockedHandler
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass sun/net/www/protocol/http/AuthCacheImpl
instanceKlass sun/net/www/protocol/http/AuthCache
instanceKlass com/intellij/openapi/vfs/encoding/EncodingManagerImpl$3
instanceKlass com/intellij/openapi/vfs/encoding/EncodingManagerImpl$2
instanceKlass com/intellij/lang/javascript/psi/jsdoc/JSDocCustomTagsHandler
